S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15,S_16,S_17,S_18,S_19,S_20,S_21,D_1,D_2,D_3,D_4,D_5,D_6,D_7,D_8,D_9,D_10,D_11,D_12,D_13,D_14,D_15,D_16,D_17,D_18,D_19,D_20,D_21,N_1,N_2,N_3,N_4,N_5,N_6,N_7,N_8,N_9,N_10,N_11,N_12,N_13,N_14,N_15,N_16,N_17,N_18,N_19,N_20,N_21,Su_1,Su_2,Su_3,Su_4,Su_5,Su_6,Su_7,Su_8,Su_9,Su_10,Su_11,Su_12,Su_13,Su_14,Su_15,Su_16,Su_17,Su_18,Su_19,Su_20,Su_21,lSlotted_1,lSlotted_2,lSlotted_3,lSlotted_4,lSlotted_5,lSlotted_6,lSlotted_7,lSlotted_8,lSlotted_9,lSlotted_10,lSlotted_11,lSlotted_12,lSlotted_13,lSlotted_14,lSlotted_15,lSlotted_16,lSlotted_17,lSlotted_18,lSlotted_19,lSlotted_20,lSlotted_21,lUnslotted_1,lUnslotted_2,lUnslotted_3,lUnslotted_4,lUnslotted_5,lUnslotted_6,lUnslotted_7,lUnslotted_8,lUnslotted_9,lUnslotted_10,lUnslotted_11,lUnslotted_12,lUnslotted_13,lUnslotted_14,lUnslotted_15,lUnslotted_16,lUnslotted_17,lUnslotted_18,lUnslotted_19,lUnslotted_20,lUnslotted_21
283,247.103474628273,217.71452677788,193.653416505846,173.954275500092,157.826334922353,144.622182135878,133.811772075341,124.961150018539,117.715031644595,111.782541102907,106.925534586489,102.949040691186,99.6934338148031,97.0280264183194,94.8458229277448,93.0592246861058,91.5965135423867,90.3989729205507,89.4185308016919,88.6158300031731,0,0.00609127227607453,0.0114018586168623,0.0160731264710093,0.0202208890766884,0.0239400084928245,0.0273081761386767,0.0303890153218956,0.0332346257947286,0.0358876697064732,0.0383830809866204,0.0407494657468687,0.0430102493033335,0.045184615506353,0.0472882758856401,0.0493340993821164,0.051332627897683,0.0532924983428868,0.0552207881265657,0.0571232979670189,0.0590047833916867,78,77.9831285100775,77.9655704325453,77.9478570666964,77.9303898909015,77.9134737028453,77.8973406013913,77.8821675077597,77.8680890930812,77.8552074117682,77.8435991508863,77.8333211376165,77.8244145613651,77.8169082379438,77.8108211527924,77.8061644564073,77.8029430397599,77.8011567849479,77.8008015627672,77.8018700316759,77.8043522799218,23,18.8303963838472,15.4166882659436,12.6218414944385,10.3336644548021,8.46030443516502,6.92656044310456,5.67086446171693,4.64280996547641,3.80112848465874,3.11203299282663,2.54786161702272,2.08596722598385,1.70780832182036,1.39820474140566,1.14472828957603,0.937203842724272,0.767300895915109,0.628199157267483,0.514314765781118,0.421076142352916,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,90.9981462322238,90.9962837311555,90.9944125714371,90.9925328280306,90.9906445761198,90.9887478910171,90.9868428480766,90.9849295226175,90.9830079898568,90.9810783248505,90.979140602445,90.9771948972353,90.9752412835312,90.973279835328,90.9713106262835,90.9693337296994,90.9673492185052,90.9653571652469,90.9633576420765,90.9613507207448,0,0.00208347115264537,0.00415990973610191,0.00623173634306418,0.00830092751628648,0.0103690942463596,0.0124375466389528,0.0145073471825455,0.0165793546215903,0.0186542600883626,0.0207326168565502,0.0228148648402061,0.024901350764198,0.0269923447694128,0.0290880540816675,0.0311886342625494,0.0332941984691248,0.0354048250742201,0.0375205639369682,0.039641441562215,0.0417674653452817,81,81.3813929969048,81.7592152616628,82.1334994954676,82.5042761800592,82.8715739853493,83.2354200941948,83.5958404624573,83.9528600281523,84.3065028802795,84.6567923955412,85.0037513493596,85.347402006232,85.6877661934191,86.0248653611438,86.3587206318474,86.6893528405478,87.0167825679502,87.341030167646,87.6621157884828,87.9800593929878,4,3.27484940060627,2.68115936550582,2.19509782254351,1.79715313103979,1.47135084799051,1.20461248326587,0.98623050330915,0.807438509196118,0.661059335338435,0.541216942952917,0.443100543228703,0.362771481698875,0.297005131820696,0.243161451091443,0.199079003585827,0.162988194781,0.133440235748251,0.109248985194162,0.0894433347734814,0.073228226321903,18.2,18.1996292464448,18.1992567462311,18.1988825142874,18.1985065656061,18.198128915224,18.1977495782034,18.1973685696153,18.1969859045235,18.1966015979714,18.1962156649701,18.195828120489,18.1954389794471,18.1950482567062,18.1946559670656,18.1942621252567,18.1938667459399,18.193469843701,18.1930714330494,18.1926715284153,18.192270144149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54098797323722e-05,8.33239167027058e-05,0.000115241967746919,0.000142388644572581,0.000165763764185338,0.000186183552159408,0.000204314293661696,0.000220699816494266,0.000235783936703961,0.000249928790090477,0.000263429803704971,0.000276527923210785,0.000289419599091551,0.000302264942496646,0.000315194386217628,0.00032831412479438,0.000341710557526682,0.00035545391714971,0.000369601233433116,0.000384198753604837,185,184.558195243126,184.117734022487,183.678616059142,183.240840448338,182.804405776798,182.369310218081,181.935551610188,181.503127518753,181.072035288522,180.642272085315,180.213834930235,179.786720727569,179.360926287557,178.936448344959,178.513283574215,178.09142860182,177.670880016417,177.251634377049,176.833688219888,176.417038063731,1,0.818689266224696,0.670252195784321,0.548728411017078,0.449238222829409,0.367786688280552,0.301103195082144,0.246510131502631,0.201815368102438,0.165224233898131,0.135267452358305,0.110742143504818,0.090663523064829,0.0742253591606065,0.0607675986836832,0.0497498633987908,0.0407297515218584,0.0333450734797845,0.0272993085362476,0.022349698301108,0.0182974990243936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000907123136186604,0.00179047417665269,0.00265415023308072,0.00350150157993594,0.00433526785453555,0.00515768942054372,0.00597059842287563,0.00677549323691053,0.00757359934002082,0.00836591908143867,0.00915327237505638,0.00993632997059453,0.0107156406566979,0.0114916535026757,0.0122647360437675,0.0130351891497814,0.0138032591820158,0.0145691479330447,0.0153330207537431,0.0160950131981704,85,84.8864925585306,84.7734014726012,84.6607355245305,84.5485013302575,84.4367038015423,84.3253465022342,84.214431925059,84.1039617082042,83.9939368058875,83.8843576234459,83.7752241248604,83.6665359187041,83.5582923270985,83.4504924412091,83.3431351660242,83.2362192565698,83.1297433472481,83.0237059756453,82.9181056018724,82.8129406242951,6,4.91227110514059,4.02173469247115,3.29264205607106,2.69572531948586,2.20702253497907,1.80691577911321,1.47934363077805,1.21115641806238,0.991588351567702,0.811825353958028,0.664651237091261,0.544158023196908,0.445508781508283,0.364743459891558,0.298619916966645,0.244483773271241,0.20016185690432,0.163874966239782,0.134166447746955,0.109843721820844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.999335113798038,0.998649405031906,0.997946830123586,0.997230629207389,0.996503455742028,0.995767482676638,0.995024489409691,0.994275933014142,0.993523006574544,0.992766686967495,0.992007773995285,0.991246922437204,0.990484668300065,0.989721450317597,0.988957627558548,0.988193493847695,0.987429289576585,0.986665211376436,0.985901420040129,0.985138047010197,60,60.0225321354293,60.044874753499,60.0670414657572,60.0890431324788,60.1108884802784,60.1325845684785,60.1541371446113,60.175550917834,60.1968297709622,60.2179769261468,60.238995075213,60.2598864828188,60.2806530685331,60.3012964724419,60.3218181077956,60.3422192033974,60.3625008378314,60.3826639671658,60.4027094474213,60.4226380528233,8,6.54973452678088,5.36237777304762,4.39026881686895,3.59438685812749,2.94278491007189,2.40930743621283,1.97254045804141,1.61495199051931,1.32218830211987,1.08249775105435,0.886259070271476,0.725595166429309,0.594056930598851,0.48636436875369,0.398194660935826,0.3260086417206,0.266908736847594,0.218522653545432,0.178908155840282,0.146475102496262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000805962060538496,0.00157703578069343,0.00231940846374914,0.00303814473586406,0.00373739029612742,0.0044205386821627,0.00509036776814025,0.00574915149045411,0.00639875129772339,0.00704069100508957,0.00767621806465062,0.00830635371716603,0.00893193404275739,0.00955364356215144,0.0101720427403028,0.0107875904989184,0.0114006626436095,0.012011566947039,0.0126205554949007,0.0132278347914427,76,75.9809220969275,75.9618080611563,75.9426659057459,75.9235027500102,75.9043248054498,75.8851374222279,75.8659451661071,75.8467519075073,75.8275609118983,75.8083749255195,75.7891962534126,75.7700268285709,75.7508682720795,75.7317219447157,75.7125889907791,75.6934703750353,75.6743669136744,75.6552793001314,75.6362081265461,75.6171539015441,11,9.00585558018716,7.37322138293779,6.03656070068446,4.94221770931622,4.04626363053724,3.31273335495119,2.71218174074321,2.22050163520893,1.81795617241974,1.4883865017477,1.21856314408569,0.997654938070395,0.816794258887727,0.668721056791123,0.547491426425078,0.448239008425222,0.366979645545852,0.300451451877424,0.245983875259184,0.201390496828872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.00301598482614,1.00537542917368,1.00719718655704,1.00857869384811,1.00959979866478,1.01032591580271,1.01081062482724,1.01109780461431,1.0112233855619,1.01121678688889,1.01110209499068,1.01089902912878,1.01062373261096,1.01028942086059,1.00990691217769,1.00948506237379,1.00903112065771,1.00855102101975,1.00804962079182,1.00753089595149,78,78.0064664791859,78.0072496089258,78.003991475618,77.9978394530066,77.9896008042387,77.9798478641907,77.9689898098599,77.9573218026042,77.9450587737455,77.9323587624937,77.9193391249401,77.9060878616822,77.8926715893783,77.8791411939491,77.8655358735156,77.8518860559358,77.8382155243065,77.8245429807251,77.810883208282,77.7972479430916,190,155.555480799609,127.355306072356,104.267456350727,85.3651329976746,69.8895541951927,57.2194955801956,46.8463527988387,38.3537249179874,31.4006991143468,25.7081656427893,21.0476137301724,17.2319586326897,14.1080316315583,11.5504314968215,9.45649060204925,7.74215361772748,6.33860334436226,5.18949823837852,4.24871073873404,3.47847560551361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00373424620751065,0.00687837233458007,0.00953888068246738,0.0118031032220834,0.0137426283745118,0.0154161249962448,0.016871665507574,0.0181486346423624,0.0192792963682818,0.020290079395701,0.0212026313431375,0.0220346829103105,0.022800756130856,0.0235127447331053,0.0241803896388712,0.0248116685073172,0.0254131148367883,0.0259900793469404,0.0265469440714883,0.0270872977106796,81,81.0371575017888,81.0696379768793,81.0987770629377,81.1255068595347,81.1504822803497,81.1741669654588,81.1968918631955,81.2188953107033,81.2403505649907,81.2613848011879,81.2820922925065,81.3025436094232,81.3227920844691,81.3428783900642,81.3628338072518,81.3826825806885,81.4024436314659,81.4221318151794,81.4417588552682,81.4613340423859,173,141.637394189439,115.960414217058,94.9383307822665,77.7272724384323,63.6363506353193,52.0999258764039,42.6549016783794,34.9221348515002,28.5912158609768,23.4080083146099,19.1644473810378,15.6901876226529,12.8457649676425,10.5169983270296,8.6104061250086,7.04945375193408,5.77148130450707,4.72518828599156,3.86857429692641,3.16725305126631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.00474852733643,1.00862607717155,1.01178995883405,1.01436917145805,1.01646946094117,1.01817748887089,1.01956426301615,1.02068795651281,1.02159622253381,1.02232809346609,1.02291553842288,1.02338474010229,1.02375714128701,1.02405030237368,1.0242786039485,1.02445382234234,1.02458560108714,1.02468183707458,1.02474899683186,1.02479237554979,102,102.043575780995,102.08045894124,102.112475067398,102.140908425301,102.166669461103,102.190409074194,102.212596845177,102.233574805195,102.253594567882,102.272843111082,102.29146078855,102.309554000931,102.327204178477,102.344474202826,102.361413039562,102.378059112036,102.39444278278,102.410588196886,102.426514665094,102.442237711626,198,162.10423493173,132.716077319512,108.655750781452,88.957363001821,72.830130196139,59.6266312973363,48.816817422718,39.9667332290072,32.7210959231727,26.7890325636478,21.9324030769711,17.9562402189331,14.70092269427,12.0357672266435,9.85378233432571,8.06737320354861,6.60482523311658,5.40742508346274,4.42710365576783,3.62450637948222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.00205314775391,1.00378876398835,1.0052644626165,1.00652740099559,1.00761617554382,1.00856237450344,1.00939184956674,1.0101257570838,1.01078141048931,1.01137297810402,1.01191205431292,1.01240812706764,1.01286896051266,1.01330090813215,1.01370916902609,1.01409799763856,1.01447087538936,1.01483065112681,1.01517965606426,1.01551979783489,126,125.937940363602,125.874760130959,125.810729246727,125.746050108353,125.680875926863,125.615323744506,125.549483741755,125.483425951428,125.417205148377,125.350864445553,125.284437965073,125.217952841937,125.151430741652,125.084889020332,125.018341619194,124.951799759799,124.885272488339,124.818767104533,124.752289501535,124.685844436668,59,48.3035060547658,39.5462499895484,32.376654398655,26.5068817397564,21.7012784888185,17.7669143378035,14.5458366088809,11.9087289207051,9.74971951954944,7.982130844195,6.53499968154762,5.35022820711434,4.38025153278336,3.58612812069431,2.93597639887544,2.40369481334703,1.96791393055444,1.61113852014696,1.31904517527822,1.07990727198146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.99986365454572,1.99967723921036,1.99944985371084,1.99918894583526,1.99890061126426,1.99858983899645,1.99826071223984,1.99791657284554,1.99756015589714,1.99719369987029,1.99681903679555,1.99643766605343,1.99605081477248,1.99565948726196,1.99526450546976,1.99486654209473,1.9944661476869,1.99406377282721,1.99365978627999,1.99325448984943,95,94.9656001207329,94.9309664294992,94.8961298419551,94.8611149524288,94.8259414310604,94.7906250849998,94.7551786717828,94.7196125280647,94.6839350594235,94.648153124626,94.6122723389957,94.5762973152377,94.5402318555406,94.5040791054469,94.4678416775399,94.4315217511684,94.3951211530563,94.3586414225996,94.3220838648553,94.2854495936049,12,9.8245148400051,8.04342440467614,6.58522867286509,5.39138990223267,4.41398268970666,3.61377005412056,2.95862830712429,2.42225748027102,1.98312553958971,1.62360400414411,1.32926026881871,1.08827822231854,0.890983901661493,0.729457141031652,0.597213625023954,0.488944582626105,0.400303672215132,0.327732502282721,0.26831778359653,0.219674378317189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.999844624649492,0.99965901931052,0.999448713436214,0.999218228664661,0.998971262479858,0.998710838411481,0.99843942886682,0.998159055579616,0.997871371753332,0.997577729233957,0.997279233440161,0.996976788281735,0.996671132890815,0.996362871658041,0.996052498793821,0.995740418412622,0.995426960956253,0.995112396623481,0.994796946351624,0.994480790796364,79,78.9005877949687,78.8012124079767,78.7018910590984,78.6026373818684,78.5034622156198,78.4043742076877,78.3053802752082,78.2064859622128,78.1076957178724,78.0090131148059,77.9104410214166,77.8119817386782,77.7136371092136,77.6154086046344,77.5172973957163,77.419304408949,77.3214303722224,77.2236758518102,77.1260412823631,77.0285269912686,9,7.3684236369537,6.03262981440104,4.93899716220126,4.04362514439465,3.31057180139916,2.71041096631817,2.21905103886132,1.81676789990078,1.48741314577258,1.21776585915873,0.997001895260459,0.816259379293769,0.668282973469481,0.547132633596276,0.447945164196396,0.366739000467767,0.300254380642855,0.245822492939101,0.201258344396071,0.164773051139953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
